Judul Lagu,Usia Pendengar,Durasi (menit),Popularitas,Genre_Alternative Rock,Genre_Classic Rock,Genre_Folk Rock,Genre_Hard Rock,Genre_Progressive Rock
Blackbird,20,4.51,1,0.0,0.0,0.0,0.0,1.0
Bohemian Rhapsody,29,12.1,2,0.0,0.0,1.0,0.0,0.0
Nothing Else Matters,24,3.49,2,0.0,0.0,0.0,1.0,0.0
Nothing Else Matters,16,12.42,2,1.0,0.0,0.0,0.0,0.0
November Rain,20,10.88,0,1.0,0.0,0.0,0.0,0.0
November Rain,30,14.04,2,1.0,0.0,0.0,0.0,0.0
Shine On You Crazy Diamond,23,13.79,1,0.0,1.0,0.0,0.0,0.0
Comfortably Numb,31,6.15,2,0.0,0.0,0.0,0.0,1.0
Comfortably Numb,19,3.52,1,0.0,1.0,0.0,0.0,0.0
Wish You Were Here,40,10.54,1,0.0,1.0,0.0,0.0,0.0
Comfortably Numb,40,13.47,0,0.0,0.0,1.0,0.0,0.0
Nothing Else Matters,19,9.43,0,0.0,1.0,0.0,0.0,0.0
Shine On You Crazy Diamond,34,5.42,1,0.0,1.0,0.0,0.0,0.0
Hotel California,34,10.73,0,0.0,1.0,0.0,0.0,0.0
Blackbird,18,12.56,0,0.0,0.0,0.0,1.0,0.0
Hotel California,24,8.8,2,0.0,1.0,0.0,0.0,0.0
Wish You Were Here,28,14.17,2,0.0,0.0,1.0,0.0,0.0
Nothing Else Matters,33,4.05,0,1.0,0.0,0.0,0.0,0.0
Nothing Else Matters,20,9.79,1,0.0,0.0,1.0,0.0,0.0
Blackbird,39,11.85,1,0.0,0.0,0.0,1.0,0.0
Wish You Were Here,16,10.23,1,0.0,0.0,0.0,0.0,1.0
November Rain,21,6.9,0,0.0,0.0,0.0,1.0,0.0
Comfortably Numb,33,7.55,0,0.0,1.0,0.0,0.0,0.0
Bohemian Rhapsody,30,9.65,1,1.0,0.0,0.0,0.0,0.0
Nothing Else Matters,24,14.03,1,0.0,0.0,0.0,1.0,0.0
Bohemian Rhapsody,39,4.26,2,0.0,0.0,1.0,0.0,0.0
Blackbird,24,10.07,2,0.0,0.0,0.0,0.0,1.0
Stairway to Heaven,28,13.36,0,0.0,1.0,0.0,0.0,0.0
Hotel California,40,11.93,2,0.0,0.0,0.0,1.0,0.0
Stairway to Heaven,34,4.52,1,0.0,0.0,0.0,1.0,0.0
Smells Like Teen Spirit,27,4.04,2,0.0,0.0,0.0,1.0,0.0
Wish You Were Here,39,5.02,0,0.0,0.0,1.0,0.0,0.0
Hotel California,30,4.03,2,0.0,1.0,0.0,0.0,0.0
November Rain,26,6.01,1,0.0,0.0,0.0,0.0,1.0
Nothing Else Matters,30,13.31,0,0.0,0.0,0.0,1.0,0.0
Comfortably Numb,39,8.56,1,1.0,0.0,0.0,0.0,0.0
Comfortably Numb,22,4.64,2,0.0,1.0,0.0,0.0,0.0
Blackbird,40,14.11,0,0.0,0.0,1.0,0.0,0.0
Bohemian Rhapsody,37,4.32,2,0.0,0.0,1.0,0.0,0.0
